City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Jimenez,MX,66.49,broken clouds,28.3333,-105.4,El torreon
1,Mataura,NZ,43.68,broken clouds,-46.1927,168.8643,Ellie's Villa
2,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
3,Xinzhi,CN,72.52,clear sky,36.4989,111.7047,Mingyue Hotel
4,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
5,Waipawa,NZ,45.64,clear sky,-41.4122,175.5153,Tora Coastal Walk
6,Luau,AO,70.0,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
7,Newala,TZ,69.76,moderate rain,-10.9431,39.2787,Mnyeu Newala
8,Port Alfred,ZA,65.17,overcast clouds,-33.5906,26.891,The Halyards Hotel
9,Broome,US,45.19,overcast clouds,42.2506,-75.833,Chenango Valley State Park
10,Hobart,AU,64.26,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
11,Jamestown,US,40.59,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
12,Tasiilaq,GL,32.16,overcast clouds,65.6145,-37.6368,The Red House
13,Dahod,IN,91.47,clear sky,22.8333,74.2667,Hotel Laxmi Inn
14,Buraydah,SA,95.45,clear sky,26.326,43.975,Mövenpick Qassim
15,Ribeira Grande,PT,55.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
16,Rikitea,PF,78.82,few clouds,-23.1203,-134.9692,People ThankYou
17,Ponta Delgada,PT,61.52,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
18,Ushuaia,AR,44.22,few clouds,-54.8,-68.3,Albatross Hotel
19,New Norfolk,AU,63.9,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
20,Ballina,AU,65.01,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
21,Butaritari,KI,79.72,moderate rain,3.0707,172.7902,Isles Sunset Lodge
22,Carnarvon,AU,73.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
24,Havre-Saint-Pierre,CA,34.16,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
25,Port Hedland,AU,84.25,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
27,Kudahuvadhoo,MV,85.05,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
28,Cape Town,ZA,81.01,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
29,Luban,PL,49.59,overcast clouds,51.1201,15.2877,Motel Łużycki
30,Khasan,RU,46.56,overcast clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
31,Misratah,LY,69.69,clear sky,32.3754,15.0925,Almasa Hotel
32,Zhangjiakou,CN,63.28,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
34,Arraial Do Cabo,BR,84.16,few clouds,-22.9661,-42.0278,Pousada Porto Praia
36,Mpongwe,ZM,68.63,light rain,-13.5091,28.155,Casablanca guest house and bar
38,Tuatapere,NZ,45.73,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
40,Hithadhoo,MV,84.04,overcast clouds,-0.6,73.0833,Scoop Guest House
41,Codrington,AU,63.43,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
42,Bergen,NO,42.15,broken clouds,60.392,5.328,Clarion Collection Hotel Havnekontoret
43,Punta Arenas,CL,42.91,scattered clouds,-53.15,-70.9167,Hotel Hain
44,Lompoc,US,50.41,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
45,Zhicheng,CN,73.0,light rain,30.2956,111.5047,Wangjiang Building
46,Atasu,KZ,49.48,overcast clouds,48.6814,71.6433,Dostyk
47,Dakar,SN,99.48,clear sky,14.6937,-17.4441,Novotel Dakar
48,Sarai Alamgir,PK,86.9,clear sky,32.9012,73.7559,Tulip Riverside Hotel And Restaurant Jehlum
50,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
51,Bluff,NZ,57.11,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
52,Trofors,NO,40.87,overcast clouds,65.5333,13.4063,Utpå Neset AS
53,Ahipara,NZ,60.91,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
54,East London,ZA,63.54,broken clouds,-33.0153,27.9116,Tu Casa
55,Terrace,CA,33.71,overcast clouds,54.5163,-128.6035,Northern Motor Inn
56,Pilar,BR,85.93,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
57,Bengkulu,ID,78.89,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
58,Thompson,CA,33.96,overcast clouds,55.7435,-97.8558,Burntwood Hotel
60,Darhan,MN,37.11,few clouds,49.4867,105.9228,Buudai Hotel
61,Atuona,PF,78.76,light rain,-9.8,-139.0333,Villa Enata
62,Lamu,KE,84.0,clear sky,-2.2717,40.902,Lamu House
63,Banda Aceh,ID,81.12,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
64,Kapaa,US,73.47,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
65,Buala,SB,79.38,light rain,-8.145,159.5921,Maringe Lagoon Lodge
66,Lorengau,PG,78.69,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
67,Lasa,IT,49.08,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
68,Puerto Escondido,MX,79.63,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
69,Guerrero Negro,MX,69.04,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
70,Port Elizabeth,ZA,67.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
71,Nikolskoye,RU,48.09,overcast clouds,59.7035,30.7861,Tourist House - Sablino
73,Nemuro,JP,38.12,scattered clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
74,Tezu,IN,68.45,scattered clouds,27.9167,96.1667,Circuit House
76,Lebu,CL,57.47,broken clouds,-37.6167,-73.65,Hostal Las Lilas
78,Vao,NC,77.43,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
79,Sao Joao Da Barra,BR,82.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
80,Mercedes,AR,74.79,clear sky,-34.6515,-59.4307,Posada del Inti Centro
81,Asau,RO,68.92,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
83,Iwanai,JP,43.83,overcast clouds,42.9744,140.5089,いわない高原ホテル
84,Balkanabat,TM,77.25,overcast clouds,39.5108,54.3671,Nebitchi Hotel
85,Varberg,SE,46.92,broken clouds,57.1056,12.2508,Varbergs Kusthotell
86,Hasaki,JP,55.8,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
87,Mana,GF,80.08,overcast clouds,5.6592,-53.7767,LE SAMANA
88,Siwana,IN,90.72,broken clouds,25.6333,72.4167,Surbhi nivas
90,Vung Tau,VN,80.22,broken clouds,10.346,107.0843,Seaside Resort
92,Navalcarnero,ES,65.21,broken clouds,40.2891,-4.012,Hotel Ciudad de Navalcarnero
93,Coihaique,CL,44.55,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
94,Fortuna,US,43.99,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
95,Bathsheba,BB,84.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
96,Moree,AU,64.42,overcast clouds,-29.4667,149.85,Molika Springs Motel
97,Ipixuna,BR,82.89,overcast clouds,-1.7625,-48.8043,Chalé do Mato
99,Tricase,IT,67.35,clear sky,39.9304,18.3553,Hotel Adriatico
100,Wewak,PG,78.19,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
102,Richards Bay,ZA,67.06,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
103,Payson,US,53.38,broken clouds,40.0444,-111.7321,Quality Inn Payson I-15
104,Cayenne,GF,86.04,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
106,Harper,LR,86.02,overcast clouds,4.375,-7.7169,Screensaver
107,Bredasdorp,ZA,64.83,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
108,West Odessa,US,63.05,clear sky,31.8424,-102.4988,Corporate Mobile Housing
109,El Retorno,CO,87.26,overcast clouds,2.3302,-72.6276,Hostal la posada de Rita
110,Chute-Aux-Outardes,CA,35.58,overcast clouds,49.1168,-68.399,Camp St-Paul Gite Plein-Air
111,Busselton,AU,59.7,overcast clouds,-33.65,115.3333,Observatory Guest House
113,Vestmannaeyjar,IS,38.39,broken clouds,63.4427,-20.2734,Glamping & Camping
114,Patti,IN,93.27,clear sky,31.2808,74.8572,harike air travel
116,Coquimbo,CL,56.93,light intensity drizzle,-29.9533,-71.3436,Hotel San Juan
117,Ibra,OM,91.42,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
118,Katsuura,JP,62.71,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
119,Qingdao,CN,62.2,clear sky,36.0986,120.3719,Le Meridien Qingdao
121,Margate,GB,54.3,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
122,Castro,BR,76.89,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
123,Abu Dhabi,AE,91.51,clear sky,24.4667,54.3667,Beach Rotana
124,Bria,CF,99.3,broken clouds,6.5423,21.9863,WFP Guesthouse
126,Biloela,AU,71.78,broken clouds,-24.4167,150.5,Biloela Silo Motor Inn
127,Lander,US,54.1,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
128,Placido De Castro,BR,88.09,overcast clouds,-10.3353,-67.1856,Hotel Carioca
130,Kaitangata,NZ,51.31,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
132,Bayir,TR,68.52,scattered clouds,37.2687,28.2167,Hotel Babadag
134,Sao Filipe,CV,76.19,broken clouds,14.8961,-24.4956,Hotel Xaguate
135,Roquetas De Mar,ES,69.62,clear sky,36.7642,-2.6148,Mediterráneo Bay hotel & resort
136,Hilo,US,69.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
137,Knokke-Heist,BE,50.45,scattered clouds,51.3333,3.3333,Hotel Reserve
138,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
139,Saint George,US,52.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
140,Naze,JP,65.32,clear sky,28.3667,129.4833,Shishime Hotel
141,Vardo,NO,35.69,overcast clouds,70.3705,31.1107,Vardø Hotel AS
142,Hermanus,ZA,69.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
143,Rocha,UY,79.45,clear sky,-34.4833,-54.3333,Hotel Arrarte
144,Hami,CN,65.79,scattered clouds,42.8,93.45,Laoyutang Resort
145,Pitimbu,BR,86.59,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
146,Vanimo,PG,78.01,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
151,Cabrobo,BR,92.21,overcast clouds,-8.5142,-39.31,Hotel Limarques
152,Maragogi,BR,82.71,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
154,Hervey Bay,AU,74.44,broken clouds,-25.2986,152.8535,Shelly Bay Resort
156,Northam,GB,48.38,broken clouds,51.0333,-4.2167,Durrant House Hotel
158,Songjianghe,CN,48.7,overcast clouds,42.1859,127.479,Sijisheng Fashion Guest House
159,Soyo,AO,83.26,overcast clouds,-6.1349,12.3689,Hotel Mpampa
160,Virginia Beach,US,55.45,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
161,Port Lincoln,AU,67.93,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
162,Torbay,CA,35.58,broken clouds,47.6666,-52.7314,Gallows Cove
163,Kutum,SD,93.72,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
165,Tateyama,JP,61.11,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
167,Lata,PT,58.82,overcast clouds,40.1629,-8.3327,Casa Maquia
168,Champerico,GT,82.94,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
170,Mackay,AU,77.68,broken clouds,-21.15,149.2,International Lodge Motel
171,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
172,Saint-Pierre,RE,80.28,broken clouds,-21.3393,55.4781,Lindsey Hôtel
173,Lagoa,PT,55.51,overcast clouds,39.05,-27.9833,Casa Das Faias
174,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
175,Changtu,CN,59.38,broken clouds,42.7788,124.0955,Ming Yang Inn
176,Ozark,US,46.29,clear sky,37.0209,-93.206,Days Inn by Wyndham Ozark Springfield
177,Half Moon Bay,US,54.63,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
178,Zhezkazgan,KZ,53.58,few clouds,47.8043,67.7144,Hotel Zumrat
179,Port-Cartier,CA,33.75,overcast clouds,50.0334,-66.8654,Le Q'Artier
180,Narsaq,GL,35.82,clear sky,60.9167,-46.05,Sleep In Narsaq
181,Pisco,PE,68.05,mist,-13.7,-76.2167,Hotel San Isidro Oficial
182,Namibe,AO,75.49,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
183,Kirakira,SB,79.21,broken clouds,-10.4544,161.9205,SanBiz Lodge
184,Thurso,GB,41.86,broken clouds,58.5927,-3.5259,Weigh Inn Hotel
185,Laguna,US,60.06,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
186,Vila Franca Do Campo,PT,61.21,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
187,Miandrivazo,MG,86.85,light rain,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
188,Forbesganj,IN,85.87,scattered clouds,26.3,87.25,होटल
189,Erzin,TR,64.47,clear sky,36.9559,36.2,Artemis Otel
190,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
191,Carballo,ES,68.43,overcast clouds,43.213,-8.691,Pazo do Souto
193,Shatoy,RU,55.6,overcast clouds,42.8714,45.6886,БиоГорец
194,Biak,ID,76.95,overcast clouds,-0.9131,122.8766,Penginapan Kim
195,Geraldton,AU,63.01,few clouds,-28.7667,114.6,Broadwater Mariner Resort
197,Nicoya,CR,84.85,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
198,Conceicao Do Araguaia,BR,88.95,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
199,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
200,Praya,CV,88.34,clear sky,14.9215,-23.5087,LT Aparthotel
201,Hualmay,PE,71.98,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
202,Jackson,US,38.44,overcast clouds,42.4165,-122.8345,Agate Village Apartments
203,Chuy,UY,76.05,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
205,Maceio,BR,87.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
206,Glendive,US,48.76,few clouds,47.1053,-104.7125,Baymont by Wyndham Glendive
207,Staraya Russa,RU,42.85,overcast clouds,57.9944,31.3608,Hotel Polist
209,Lewiston,US,50.85,overcast clouds,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
210,Ponta Do Sol,PT,69.71,scattered clouds,32.6667,-17.1,Hotel do Campo
211,Saint Anthony,US,42.26,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
213,Garoua Boulai,CM,83.32,overcast clouds,5.8833,14.55,Motel l'as Vegas
214,San Patricio,US,74.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
216,Eureka,US,45.25,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
218,Tabou,CI,85.37,overcast clouds,4.423,-7.3528,hotêl doufoulougou
219,Vrangel,RU,44.42,overcast clouds,42.7297,133.0839,"Отель ""БАЛИ"""
220,Borshchiv,UA,51.26,overcast clouds,48.8033,26.0435,Hotel Gostynniy Dvir
221,Los Llanos De Aridane,ES,64.15,scattered clouds,28.6585,-17.9182,Valle Aridane
222,Mosquera,CO,62.69,scattered clouds,4.7059,-74.2302,Hotel SJ
223,Trat,TH,78.39,few clouds,12.5,102.5,สวนหนิง-อัศ
225,Leshukonskoye,RU,41.95,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
226,Namwala,ZM,70.05,overcast clouds,-15.7504,26.4384,Corner Point Lodge
227,Mayo,US,53.67,broken clouds,38.8876,-76.5119,Resorts Resource Group International
228,Mondlo,ZA,54.34,light rain,-27.983,30.7177,Zungu N N
230,Bonavista,CA,33.6,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
231,Marovoay,MG,80.17,overcast clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
232,Barcelos,PT,70.92,overcast clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
233,Suez,EG,80.8,few clouds,29.9737,32.5263,Green House
234,Veraval,IN,82.81,clear sky,20.9,70.3667,Lords Inn Somnath
235,Saldanha,ZA,86.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
236,Touros,BR,87.57,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
237,Zhumadian,CN,66.88,clear sky,32.9794,114.0294,Ouyue House Hotel
238,Ulaanbaatar,MN,32.13,few clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
241,Irpa Irpa,BO,71.6,overcast clouds,-17.7167,-66.2667,Alojamiento Sumaj
242,Manono,CD,85.48,scattered clouds,-7.3,27.4167,Hotel hewa bora
243,Kahului,US,74.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
244,Ulundi,ZA,60.49,moderate rain,-28.3352,31.4162,Ekhethelo Lodge Ulundi
245,Mikhaylovka,RU,58.78,broken clouds,50.06,43.2379,5 Komnat
246,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
247,Bethel,US,53.15,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
249,Atar,MR,96.76,clear sky,20.5169,-13.0499,Oumou Elghoura
250,Kavieng,PG,80.94,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
251,Saint Pete Beach,US,70.09,few clouds,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
252,Norderstedt,DE,48.15,scattered clouds,53.7,10.0167,Best Western Hotel Schmoeker-Hof
254,Saint-Claude,FR,43.36,overcast clouds,46.5,5.8333,la berlie du jura
255,Mufulira,ZM,67.73,light rain,-12.5498,28.2407,Kamiria lodge
256,Saint-Philippe,RE,79.21,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
257,Caravelas,BR,86.65,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
258,Olafsvik,IS,35.69,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
259,Sitka,US,35.49,overcast clouds,57.0531,-135.33,Westmark Sitka
260,Makakilo City,US,73.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
261,Hamilton,US,40.6,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
263,Hokitika,NZ,58.91,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
264,Kasangulu,CD,86.94,moderate rain,-4.5911,15.1708,Hôtel le Relais
267,Chitipa,MW,69.21,light rain,-9.7024,33.2697,Tulipoka Lodges
268,Blonie,PL,53.17,overcast clouds,52.1985,20.6171,"Derby. Zajazd, restauracja"
269,Marsh Harbour,BS,71.89,broken clouds,26.5412,-77.0636,Abaco Beach Resort
270,Devonport,AU,65.08,broken clouds,-41.1667,146.35,Gateway Hotel by Nightcap Plus
271,Constitucion,CL,60.71,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
272,Viedma,AR,63.5,overcast clouds,-40.8135,-62.9967,Hotel Cristal
273,Sabang,ID,84.06,overcast clouds,5.8933,95.3214,Hotel Citra
274,Hudson Bay,CA,37.31,overcast clouds,52.85,-102.3842,Norwood Motel LTD
275,Shwebo,MM,90.59,few clouds,22.5667,95.7,MOON SHINE Guest House
276,Coahuayana,MX,85.03,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
277,Parrita,CR,85.37,scattered clouds,9.5201,-84.3225,Beso del Viento
281,The Valley,AI,82.54,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
282,Crestview,US,56.84,clear sky,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
283,Murighiol,RO,73.89,few clouds,45.0333,29.1667,Cristian
284,Hambantota,LK,79.14,broken clouds,6.1241,81.1185,Bungalow 63
285,Baishishan,CN,51.01,overcast clouds,43.5833,127.5667,Maple Leaf Hotel
286,Langsa,ID,76.28,broken clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
287,Peplos,GR,61.86,clear sky,40.9583,26.2656,Oikeia Kallinaki Theodorou
288,Kautokeino,NO,32.81,light snow,69.0125,23.0412,Thon Hotel Kautokeino
290,Bhongir,IN,87.1,broken clouds,17.5108,78.8889,Hotel Vivera
291,Muros,ES,68.68,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
292,Belyy Yar,RU,37.29,clear sky,53.6039,91.3903,Pasportnyy Stol
293,Flinders,AU,65.17,moderate rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
294,Samarai,PG,82.56,overcast clouds,-10.6167,150.6667,Nuli Sapi
296,Topeka,US,50.11,clear sky,39.0483,-95.678,Hotel Topeka At City Center
297,Abu Kamal,SY,78.67,clear sky,34.4506,40.9171,محطة التلفاز
298,Pacific Grove,US,49.66,haze,36.6177,-121.9166,Lovers Point Inn
300,Jacksonville,US,62.1,few clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
301,Hovd,MN,43.74,clear sky,48.0056,91.6419,Hotel Khovd
302,Kaeo,NZ,62.91,overcast clouds,-35.1,173.7833,Bushido Lodge
303,Portovelo,EC,79.21,light rain,-3.7167,-79.6167,"Hotel ""Curipamba"""
304,Sampit,ID,74.28,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
306,Polonnaruwa,LK,77.58,heavy intensity rain,7.9333,81.0,Thisara Guest House
310,Cidreira,BR,72.27,overcast clouds,-30.1811,-50.2056,Hotel Castelo
311,Hammelburg,DE,47.05,broken clouds,50.1167,9.9,Kaisers Weinland Hotel
312,Middelburg,ZA,56.61,moderate rain,-25.7751,29.4648,Oregon Place Guest House
314,Senneterre,CA,33.1,overcast clouds,48.3835,-77.2328,Motel Senabi
315,Volnovakha,UA,56.86,overcast clouds,47.601,37.4967,Oazys
316,Victoria,HK,74.17,clear sky,22.2855,114.1577,Mini Hotel Central
317,Grao Mogol,BR,88.48,clear sky,-16.5594,-42.8897,Pousada do Eti
319,Yulara,AU,66.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
320,Palmer,US,54.64,broken clouds,42.1584,-72.3287,Wedgewood Motel
321,Visnes,NO,42.85,few clouds,59.3556,5.2242,Park Inn Haugesund Airport
322,Kenora,CA,31.17,scattered clouds,49.8167,-94.4337,Maynard Lake Lodge
323,Kalmunai,LK,79.88,heavy intensity rain,7.4167,81.8167,VS Villa
324,Flagstaff,US,50.11,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
327,Bereda,ES,66.15,broken clouds,43.2686,-7.5406,Pazo de Verdes
329,Grindavik,IS,39.67,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
330,Panzhihua,CN,66.24,clear sky,26.5851,101.7128,Electric Power Hotel
331,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
332,Markova,UA,39.04,overcast clouds,48.6758,24.4138,Vas.VOM
333,Byron Bay,AU,64.94,broken clouds,-28.65,153.6167,Backpackers Inn
334,Sebring,US,66.15,scattered clouds,27.4956,-81.4409,La Quinta Inn & Suites by Wyndham Sebring
335,Korla,CN,73.42,broken clouds,41.7597,86.1469,Gulisitan Hotel
336,Faanui,PF,82.38,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
337,Sonoita,MX,74.34,clear sky,31.85,-112.8333,Hotel internacional
339,San Quintin,MX,68.38,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
340,Dawlatabad,AF,80.69,overcast clouds,36.4141,64.9053,WASIM ASGAR KHAN
341,Aguimes,ES,65.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
342,Santa Rosa,PH,82.38,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
343,Paris,FR,54.37,scattered clouds,48.8534,2.3488,Hôtel Britannique - Paris Centre
344,Miramar,US,75.02,broken clouds,25.9873,-80.2323,Stadium Hotel
345,El Tigre,VE,87.87,broken clouds,8.8875,-64.2454,Hotel Santa Cruz
346,Niquelandia,BR,92.1,clear sky,-14.4739,-48.4597,Hotel Suinã
347,Shimoda,JP,61.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
348,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
