City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jimenez,MX,28.3333,-105.4,66.49,18,79,5.82,broken clouds
1,Mataura,NZ,-46.1927,168.8643,43.68,98,81,3.22,broken clouds
2,Vaini,TO,-21.2,-175.2,75.36,100,40,0.0,scattered clouds
3,Xinzhi,CN,36.4989,111.7047,72.52,23,0,4.94,clear sky
4,Avarua,CK,-21.2078,-159.775,82.45,78,40,10.36,scattered clouds
5,Waipawa,NZ,-41.4122,175.5153,45.64,83,0,4.32,clear sky
6,Luau,AO,-10.7073,22.2247,70.0,90,88,2.33,overcast clouds
7,Newala,TZ,-10.9431,39.2787,69.76,95,91,5.59,moderate rain
8,Port Alfred,ZA,-33.5906,26.891,65.17,85,99,4.0,overcast clouds
9,Broome,US,42.2506,-75.833,45.19,77,100,8.05,overcast clouds
10,Hobart,AU,-42.8794,147.3294,64.26,75,40,8.05,scattered clouds
11,Jamestown,US,42.097,-79.2353,40.59,63,100,11.5,overcast clouds
12,Tasiilaq,GL,65.6145,-37.6368,32.16,84,100,1.59,overcast clouds
13,Dahod,IN,22.8333,74.2667,91.47,12,0,7.11,clear sky
14,Buraydah,SA,26.326,43.975,95.45,8,0,14.2,clear sky
15,Ribeira Grande,PT,38.5167,-28.7,55.8,82,40,25.32,scattered clouds
16,Rikitea,PF,-23.1203,-134.9692,78.82,74,14,18.07,few clouds
17,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,40,25.32,scattered clouds
18,Ushuaia,AR,-54.8,-68.3,44.22,70,20,2.3,few clouds
19,New Norfolk,AU,-42.7826,147.0587,63.9,65,33,3.24,scattered clouds
20,Ballina,AU,-28.8667,153.5667,65.01,96,56,5.75,broken clouds
21,Butaritari,KI,3.0707,172.7902,79.72,83,79,11.36,moderate rain
22,Carnarvon,AU,-24.8667,113.6333,73.47,68,0,19.57,clear sky
23,Upernavik,GL,72.7868,-56.1549,3.25,92,100,9.26,overcast clouds
24,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.16,93,100,12.66,overcast clouds
25,Port Hedland,AU,-20.3167,118.5667,84.25,70,35,16.11,scattered clouds
26,Tiksi,RU,71.6872,128.8694,-11.34,100,100,3.02,overcast clouds
27,Kudahuvadhoo,MV,2.6708,72.8944,85.05,63,17,10.09,few clouds
28,Cape Town,ZA,-33.9258,18.4232,81.01,33,0,11.5,clear sky
29,Luban,PL,51.1201,15.2877,49.59,61,87,14.61,overcast clouds
30,Khasan,RU,42.4308,130.6434,46.56,74,100,3.49,overcast clouds
31,Misratah,LY,32.3754,15.0925,69.69,48,1,14.88,clear sky
32,Zhangjiakou,CN,40.81,114.8794,63.28,37,7,5.41,clear sky
33,Bara,NG,10.3744,10.7288,100.18,15,58,2.24,broken clouds
34,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,70,20,11.5,few clouds
35,Qadirpur Ran,PK,30.2924,71.6712,102.09,6,0,4.38,clear sky
36,Mpongwe,ZM,-13.5091,28.155,68.63,90,95,5.19,light rain
37,Qaanaaq,GL,77.484,-69.3632,-1.89,72,9,5.23,clear sky
38,Tuatapere,NZ,-46.1333,167.6833,45.73,90,50,4.79,scattered clouds
39,Barrow,US,71.2906,-156.7887,-18.38,69,0,9.22,clear sky
40,Hithadhoo,MV,-0.6,73.0833,84.04,68,95,7.14,overcast clouds
41,Codrington,AU,-38.2667,141.9667,63.43,73,48,9.64,scattered clouds
42,Bergen,NO,60.392,5.328,42.15,74,75,23.02,broken clouds
43,Punta Arenas,CL,-53.15,-70.9167,42.91,93,40,9.22,scattered clouds
44,Lompoc,US,34.6391,-120.4579,50.41,81,100,25.99,mist
45,Zhicheng,CN,30.2956,111.5047,73.0,60,100,4.81,light rain
46,Atasu,KZ,48.6814,71.6433,49.48,61,100,9.57,overcast clouds
47,Dakar,SN,14.6937,-17.4441,99.48,64,0,13.8,clear sky
48,Sarai Alamgir,PK,32.9012,73.7559,86.9,15,0,9.13,clear sky
49,Leningradskiy,RU,69.3833,178.4167,-24.39,98,56,4.76,broken clouds
50,Puerto Ayora,EC,-0.7393,-90.3518,80.56,74,100,4.54,overcast clouds
51,Bluff,NZ,-46.6,168.3333,57.11,78,91,21.07,overcast clouds
52,Trofors,NO,65.5333,13.4063,40.87,92,100,3.87,overcast clouds
53,Ahipara,NZ,-35.1667,173.1667,60.91,74,44,5.48,scattered clouds
54,East London,ZA,-33.0153,27.9116,63.54,94,75,8.05,broken clouds
55,Terrace,CA,54.5163,-128.6035,33.71,100,100,6.91,overcast clouds
56,Pilar,BR,-9.5972,-35.9567,85.93,61,70,9.6,broken clouds
57,Bengkulu,ID,-3.8004,102.2655,78.89,81,100,3.51,overcast clouds
58,Thompson,CA,55.7435,-97.8558,33.96,47,100,8.05,overcast clouds
59,Chokurdakh,RU,70.6333,147.9167,-24.75,100,74,5.1,broken clouds
60,Darhan,MN,49.4867,105.9228,37.11,72,21,1.21,few clouds
61,Atuona,PF,-9.8,-139.0333,78.76,81,24,21.85,light rain
62,Lamu,KE,-2.2717,40.902,84.0,72,3,14.2,clear sky
63,Banda Aceh,ID,5.5577,95.3222,81.12,77,100,3.15,overcast clouds
64,Kapaa,US,22.0752,-159.319,73.47,87,100,20.71,light rain
65,Buala,SB,-8.145,159.5921,79.38,83,54,5.19,light rain
66,Lorengau,PG,-2.0226,147.2712,78.69,84,100,3.6,overcast clouds
67,Lasa,IT,46.6166,10.7002,49.08,63,100,10.54,overcast clouds
68,Puerto Escondido,MX,15.85,-97.0667,79.63,83,0,5.75,clear sky
69,Guerrero Negro,MX,27.9769,-114.0611,69.04,53,8,9.28,clear sky
70,Port Elizabeth,ZA,-33.918,25.5701,67.1,80,100,14.97,overcast clouds
71,Nikolskoye,RU,59.7035,30.7861,48.09,78,100,10.69,overcast clouds
72,Nuuk,GL,64.1835,-51.7216,25.41,80,75,11.5,broken clouds
73,Nemuro,JP,43.3236,145.575,38.12,83,30,7.45,scattered clouds
74,Tezu,IN,27.9167,96.1667,68.45,79,29,4.32,scattered clouds
75,Poya,NC,-21.35,165.15,75.2,92,80,4.23,broken clouds
76,Lebu,CL,-37.6167,-73.65,57.47,83,57,12.82,broken clouds
77,Yumen,CN,40.2833,97.2,63.59,12,81,7.78,broken clouds
78,Vao,NC,-22.6667,167.4833,77.43,85,24,23.76,few clouds
79,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,73,100,6.85,overcast clouds
80,Mercedes,AR,-34.6515,-59.4307,74.79,44,0,7.23,clear sky
81,Asau,RO,46.4333,26.4,68.92,68,97,7.94,overcast clouds
82,Srednekolymsk,RU,67.45,153.6833,-14.19,97,85,5.23,overcast clouds
83,Iwanai,JP,42.9744,140.5089,43.83,97,92,3.4,overcast clouds
84,Balkanabat,TM,39.5108,54.3671,77.25,30,100,9.82,overcast clouds
85,Varberg,SE,57.1056,12.2508,46.92,71,72,20.76,broken clouds
86,Hasaki,JP,35.7333,140.8333,55.8,83,0,15.19,clear sky
87,Mana,GF,5.6592,-53.7767,80.08,85,99,11.1,overcast clouds
88,Siwana,IN,25.6333,72.4167,90.72,9,60,9.55,broken clouds
89,Albany,US,42.6001,-73.9662,45.37,91,100,5.93,moderate rain
90,Vung Tau,VN,10.346,107.0843,80.22,74,83,13.87,broken clouds
91,Pangnirtung,CA,66.1451,-65.7125,10.4,79,100,5.75,light snow
92,Navalcarnero,ES,40.2891,-4.012,65.21,71,80,10.51,broken clouds
93,Coihaique,CL,-45.5752,-72.0662,44.55,93,75,3.44,broken clouds
94,Fortuna,US,40.5982,-124.1573,43.99,83,16,4.0,few clouds
95,Bathsheba,BB,13.2167,-59.5167,84.81,65,75,23.02,broken clouds
96,Moree,AU,-29.4667,149.85,64.42,88,96,9.22,overcast clouds
97,Ipixuna,BR,-1.7625,-48.8043,82.89,80,87,2.3,overcast clouds
98,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,85,100,19.57,light snow
99,Tricase,IT,39.9304,18.3553,67.35,67,0,3.44,clear sky
100,Wewak,PG,-3.5534,143.6268,78.19,89,99,6.44,overcast clouds
101,Khatanga,RU,71.9667,102.5,0.64,99,65,5.28,broken clouds
102,Richards Bay,ZA,-28.783,32.0377,67.06,85,100,5.91,light rain
103,Payson,US,40.0444,-111.7321,53.38,51,75,23.02,broken clouds
104,Cayenne,GF,4.9333,-52.3333,86.04,1,40,19.57,scattered clouds
105,Aromashevo,RU,56.8602,68.6375,27.93,96,50,4.29,scattered clouds
106,Harper,LR,4.375,-7.7169,86.02,69,100,10.83,overcast clouds
107,Bredasdorp,ZA,-34.5322,20.0403,64.83,69,21,23.09,few clouds
108,West Odessa,US,31.8424,-102.4988,63.05,20,0,13.8,clear sky
109,El Retorno,CO,2.3302,-72.6276,87.26,59,97,0.74,overcast clouds
110,Chute-Aux-Outardes,CA,49.1168,-68.399,35.58,93,100,10.36,overcast clouds
111,Busselton,AU,-33.65,115.3333,59.7,57,98,6.02,overcast clouds
112,Sioux Lookout,CA,50.1001,-91.917,26.67,54,20,2.3,few clouds
113,Vestmannaeyjar,IS,63.4427,-20.2734,38.39,75,75,28.77,broken clouds
114,Patti,IN,31.2808,74.8572,93.27,8,4,8.88,clear sky
115,Pangody,RU,65.85,74.4859,0.37,94,85,6.58,overcast clouds
116,Coquimbo,CL,-29.9533,-71.3436,56.93,100,100,3.44,light intensity drizzle
117,Ibra,OM,22.6906,58.5334,91.42,14,99,4.83,overcast clouds
118,Katsuura,JP,35.1333,140.3,62.71,84,0,17.6,clear sky
119,Qingdao,CN,36.0986,120.3719,62.2,63,0,13.42,clear sky
120,Amga,RU,60.8953,131.9608,3.04,98,53,1.9,broken clouds
121,Margate,GB,51.3813,1.3862,54.3,42,66,7.0,broken clouds
122,Castro,BR,-24.7911,-50.0119,76.89,60,92,7.18,overcast clouds
123,Abu Dhabi,AE,24.4667,54.3667,91.51,44,0,4.61,clear sky
124,Bria,CF,6.5423,21.9863,99.3,22,78,2.86,broken clouds
125,Batagay,RU,67.6333,134.6333,1.02,100,100,2.95,overcast clouds
126,Biloela,AU,-24.4167,150.5,71.78,81,79,13.78,broken clouds
127,Lander,US,42.833,-108.7307,54.1,30,0,3.44,clear sky
128,Placido De Castro,BR,-10.3353,-67.1856,88.09,58,100,3.2,overcast clouds
129,Deputatskiy,RU,69.3,139.9,-19.48,100,100,1.86,overcast clouds
130,Kaitangata,NZ,-46.2817,169.8464,51.31,83,28,9.84,scattered clouds
131,Colquiri,BO,-17.4167,-67.1333,46.06,63,75,5.97,broken clouds
132,Bayir,TR,37.2687,28.2167,68.52,46,46,8.77,scattered clouds
133,Dikson,RU,73.5069,80.5464,9.23,95,99,4.47,overcast clouds
134,Sao Filipe,CV,14.8961,-24.4956,76.19,65,61,13.42,broken clouds
135,Roquetas De Mar,ES,36.7642,-2.6148,69.62,54,8,2.3,clear sky
136,Hilo,US,19.7297,-155.09,69.53,83,100,5.75,overcast clouds
137,Knokke-Heist,BE,51.3333,3.3333,50.45,54,25,15.99,scattered clouds
138,Souillac,MU,-20.5167,57.5167,79.18,83,40,8.05,scattered clouds
139,Saint George,US,37.1041,-113.5841,52.39,24,0,4.61,clear sky
140,Naze,JP,28.3667,129.4833,65.32,79,4,9.93,clear sky
141,Vardo,NO,70.3705,31.1107,35.69,97,100,29.33,overcast clouds
142,Hermanus,ZA,-34.4187,19.2345,69.8,54,0,24.9,clear sky
143,Rocha,UY,-34.4833,-54.3333,79.45,47,0,3.44,clear sky
144,Hami,CN,42.8,93.45,65.79,15,36,11.41,scattered clouds
145,Pitimbu,BR,-7.4706,-34.8086,86.59,69,82,13.94,broken clouds
146,Vanimo,PG,-2.6741,141.3028,78.01,89,99,5.37,overcast clouds
147,Neyvo-Shaytanskiy,RU,57.7286,61.2496,35.01,100,100,4.07,overcast clouds
148,Racine,US,42.7495,-88.0751,39.22,72,58,11.5,broken clouds
149,Terbuny,RU,52.1389,38.2789,54.82,57,100,7.45,overcast clouds
150,Maniitsoq,GL,65.4167,-52.9,19.33,73,33,0.89,scattered clouds
151,Cabrobo,BR,-8.5142,-39.31,92.21,38,100,14.65,overcast clouds
152,Maragogi,BR,-9.0122,-35.2225,82.71,77,89,10.94,overcast clouds
153,Kodiak,US,57.79,-152.4072,27.91,46,0,13.8,clear sky
154,Hervey Bay,AU,-25.2986,152.8535,74.44,84,84,18.84,broken clouds
155,Aksarka,RU,66.5606,67.7975,12.7,96,100,4.63,overcast clouds
156,Northam,GB,51.0333,-4.2167,48.38,59,76,8.59,broken clouds
157,Yellowknife,CA,62.456,-114.3525,19.42,83,40,19.57,scattered clouds
158,Songjianghe,CN,42.1859,127.479,48.7,90,100,4.79,overcast clouds
159,Soyo,AO,-6.1349,12.3689,83.26,69,100,9.8,overcast clouds
160,Virginia Beach,US,36.8529,-75.978,55.45,59,75,11.5,broken clouds
161,Port Lincoln,AU,-34.7333,135.8667,67.93,69,26,7.38,scattered clouds
162,Torbay,CA,47.6666,-52.7314,35.58,83,75,20.71,broken clouds
163,Kutum,SD,14.2,24.6667,93.72,7,44,10.36,scattered clouds
164,Saskylakh,RU,71.9167,114.0833,-11.49,97,34,2.39,scattered clouds
165,Tateyama,JP,34.9833,139.8667,61.11,85,0,16.67,clear sky
166,Beloha,MG,-25.1667,45.05,75.38,75,43,16.33,scattered clouds
167,Lata,PT,40.1629,-8.3327,58.82,72,100,5.3,overcast clouds
168,Champerico,GT,14.3,-91.9167,82.94,56,84,1.95,broken clouds
169,Sembakung,ID,3.8167,117.25,75.18,91,98,1.07,overcast clouds
170,Mackay,AU,-21.15,149.2,77.68,88,75,12.66,broken clouds
171,San Andres,CO,12.5847,-81.7006,84.22,74,20,16.11,few clouds
172,Saint-Pierre,RE,-21.3393,55.4781,80.28,69,75,18.41,broken clouds
173,Lagoa,PT,39.05,-27.9833,55.51,71,100,35.41,overcast clouds
174,Georgetown,MY,5.4112,100.3354,82.33,88,20,5.99,few clouds
175,Changtu,CN,42.7788,124.0955,59.38,37,74,8.28,broken clouds
176,Ozark,US,37.0209,-93.206,46.29,56,4,3.0,clear sky
177,Half Moon Bay,US,37.4636,-122.4286,54.63,80,0,10.36,mist
178,Zhezkazgan,KZ,47.8043,67.7144,53.58,54,20,17.9,few clouds
179,Port-Cartier,CA,50.0334,-66.8654,33.75,99,100,0.92,overcast clouds
180,Narsaq,GL,60.9167,-46.05,35.82,44,2,1.12,clear sky
181,Pisco,PE,-13.7,-76.2167,68.05,83,89,4.61,mist
182,Namibe,AO,-15.1961,12.1522,75.49,70,5,8.79,clear sky
183,Kirakira,SB,-10.4544,161.9205,79.21,81,64,6.26,broken clouds
184,Thurso,GB,58.5927,-3.5259,41.86,61,83,18.19,broken clouds
185,Laguna,US,38.421,-121.4238,60.06,38,0,17.27,clear sky
186,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,76,41,23.11,scattered clouds
187,Miandrivazo,MG,-19.5167,45.4667,86.85,58,13,2.46,light rain
188,Forbesganj,IN,26.3,87.25,85.87,44,29,14.76,scattered clouds
189,Erzin,TR,36.9559,36.2,64.47,75,0,3.94,clear sky
190,Mahebourg,MU,-20.4081,57.7,79.25,83,40,8.05,scattered clouds
191,Carballo,ES,43.213,-8.691,68.43,76,100,3.87,overcast clouds
192,Vostok,RU,46.4856,135.8833,24.31,96,18,4.72,few clouds
193,Shatoy,RU,42.8714,45.6886,55.6,73,91,1.39,overcast clouds
194,Biak,ID,-0.9131,122.8766,76.95,78,100,3.2,overcast clouds
195,Geraldton,AU,-28.7667,114.6,63.01,77,20,2.3,few clouds
196,Blagoyevo,RU,63.3667,47.9167,41.61,96,100,12.73,overcast clouds
197,Nicoya,CR,10.1483,-85.452,84.85,58,93,17.4,overcast clouds
198,Conceicao Do Araguaia,BR,-8.2578,-49.2647,88.95,60,97,2.48,overcast clouds
199,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,11.5,scattered clouds
200,Praya,CV,14.9215,-23.5087,88.34,27,0,17.27,clear sky
201,Hualmay,PE,-11.0964,-77.6139,71.98,74,92,7.43,overcast clouds
202,Jackson,US,42.4165,-122.8345,38.44,76,98,1.01,overcast clouds
203,Chuy,UY,-33.6971,-53.4616,76.05,57,0,5.32,clear sky
204,Luderitz,NA,-26.6481,15.1594,69.73,53,0,4.34,clear sky
205,Maceio,BR,-9.6658,-35.7353,87.24,70,75,12.66,broken clouds
206,Glendive,US,47.1053,-104.7125,48.76,59,20,33.38,few clouds
207,Staraya Russa,RU,57.9944,31.3608,42.85,76,100,8.05,overcast clouds
208,Gorin,RU,51.1983,136.6669,18.5,97,92,1.83,overcast clouds
209,Lewiston,US,44.1003,-70.2148,50.85,96,100,1.01,overcast clouds
210,Ponta Do Sol,PT,32.6667,-17.1,69.71,65,46,5.64,scattered clouds
211,Saint Anthony,US,45.0205,-93.218,42.26,46,0,4.61,clear sky
212,Amapa,BR,1.0,-52.0,84.38,68,64,4.9,broken clouds
213,Garoua Boulai,CM,5.8833,14.55,83.32,43,96,12.06,overcast clouds
214,San Patricio,US,28.017,-97.5169,74.88,45,0,11.97,clear sky
215,Pevek,RU,69.7008,170.3133,-19.66,100,92,6.87,overcast clouds
216,Eureka,US,40.8021,-124.1637,45.25,82,8,5.01,clear sky
217,Marzuq,YE,14.4,46.4667,77.59,34,12,17.09,few clouds
218,Tabou,CI,4.423,-7.3528,85.37,71,95,10.74,overcast clouds
219,Vrangel,RU,42.7297,133.0839,44.42,81,100,12.1,overcast clouds
220,Borshchiv,UA,48.8033,26.0435,51.26,78,100,19.62,overcast clouds
221,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,78,40,8.99,scattered clouds
222,Mosquera,CO,4.7059,-74.2302,62.69,67,40,2.3,scattered clouds
223,Trat,TH,12.5,102.5,78.39,76,24,1.88,few clouds
224,Kortkeros,RU,61.8106,51.5806,50.0,99,100,10.07,overcast clouds
225,Leshukonskoye,RU,64.8989,45.7622,41.95,92,100,12.12,overcast clouds
226,Namwala,ZM,-15.7504,26.4384,70.05,75,94,7.49,overcast clouds
227,Mayo,US,38.8876,-76.5119,53.67,65,75,11.5,broken clouds
228,Mondlo,ZA,-27.983,30.7177,54.34,96,100,4.34,light rain
229,Diffa,NE,13.3154,12.6113,106.18,4,99,13.06,overcast clouds
230,Bonavista,CA,48.6499,-53.1147,33.6,83,99,18.03,overcast clouds
231,Marovoay,MG,-16.1,46.6333,80.17,80,97,1.88,overcast clouds
232,Barcelos,PT,41.5388,-8.6151,70.92,65,100,8.52,overcast clouds
233,Suez,EG,29.9737,32.5263,80.8,23,11,17.49,few clouds
