City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Veraval,IN,20.9,70.3667,82.81,67,0,10.22,clear sky
235,Saldanha,ZA,-33.0117,17.9442,86.05,46,0,14.63,clear sky
236,Touros,BR,-5.1989,-35.4608,87.57,60,30,16.6,scattered clouds
237,Zhumadian,CN,32.9794,114.0294,66.88,62,10,6.33,clear sky
238,Ulaanbaatar,MN,47.9077,106.8832,32.13,69,20,13.42,few clouds
239,Vanino,RU,49.0869,140.2543,26.87,97,70,2.51,broken clouds
240,Provideniya,RU,64.3833,-173.3,19.76,97,100,2.26,snow
241,Irpa Irpa,BO,-17.7167,-66.2667,71.6,49,89,4.9,overcast clouds
242,Manono,CD,-7.3,27.4167,85.48,66,42,2.48,scattered clouds
243,Kahului,US,20.8947,-156.47,74.84,78,0,13.0,clear sky
244,Ulundi,ZA,-28.3352,31.4162,60.49,97,100,3.49,moderate rain
245,Mikhaylovka,RU,50.06,43.2379,58.78,78,70,4.99,broken clouds
246,Talara,PE,-4.5772,-81.2719,75.96,64,0,16.11,clear sky
247,Bethel,US,41.3712,-73.414,53.15,73,20,3.44,few clouds
248,Mugur-Aksy,RU,50.35,90.5,20.05,65,13,10.63,light snow
249,Atar,MR,20.5169,-13.0499,96.76,4,0,8.23,clear sky
250,Kavieng,PG,-2.5744,150.7967,80.94,79,90,4.61,overcast clouds
251,Saint Pete Beach,US,27.7253,-82.7412,70.09,52,20,6.91,few clouds
252,Norderstedt,DE,53.7,10.0167,48.15,63,40,23.02,scattered clouds
253,Norman Wells,CA,65.282,-126.8329,10.44,72,75,24.16,broken clouds
254,Saint-Claude,FR,46.5,5.8333,43.36,90,92,3.71,overcast clouds
255,Mufulira,ZM,-12.5498,28.2407,67.73,89,99,5.32,light rain
256,Saint-Philippe,RE,-21.3585,55.7679,79.21,85,44,10.6,scattered clouds
257,Caravelas,BR,-17.7125,-39.2481,86.65,58,62,6.96,broken clouds
258,Olafsvik,IS,64.8945,-23.7142,35.69,98,100,24.99,overcast clouds
259,Sitka,US,57.0531,-135.33,35.49,80,100,3.44,overcast clouds
260,Makakilo City,US,21.3469,-158.0858,73.72,73,0,12.66,clear sky
261,Hamilton,US,39.1834,-84.5333,40.6,82,100,13.8,overcast clouds
262,Avera,US,33.194,-82.5271,50.56,48,10,14.81,clear sky
263,Hokitika,NZ,-42.7167,170.9667,58.91,75,100,3.67,overcast clouds
264,Kasangulu,CD,-4.5911,15.1708,86.94,86,97,4.97,moderate rain
265,Merauke,ID,-8.4667,140.3333,79.38,85,72,10.16,broken clouds
266,Fairbanks,US,64.8378,-147.7164,-2.4,70,0,0.0,clear sky
267,Chitipa,MW,-9.7024,33.2697,69.21,86,61,6.51,light rain
268,Blonie,PL,52.1985,20.6171,53.17,55,100,12.75,overcast clouds
269,Marsh Harbour,BS,26.5412,-77.0636,71.89,57,76,16.89,broken clouds
270,Devonport,AU,-41.1667,146.35,65.08,95,78,7.54,broken clouds
271,Constitucion,CL,-35.3333,-72.4167,60.71,65,74,3.76,broken clouds
272,Viedma,AR,-40.8135,-62.9967,63.5,77,100,14.38,overcast clouds
273,Sabang,ID,5.8933,95.3214,84.06,66,86,2.55,overcast clouds
274,Hudson Bay,CA,52.85,-102.3842,37.31,86,100,10.18,overcast clouds
275,Shwebo,MM,22.5667,95.7,90.59,28,17,4.56,few clouds
276,Coahuayana,MX,18.7333,-103.6833,85.03,35,0,1.59,clear sky
277,Parrita,CR,9.5201,-84.3225,85.37,64,30,3.38,scattered clouds
278,Iqaluit,CA,63.7506,-68.5145,17.33,79,100,10.36,light snow
279,Verkhnyaya Inta,RU,65.9811,60.3094,26.78,81,86,11.36,overcast clouds
280,Bougouni,ML,11.417,-7.479,107.31,14,56,4.5,broken clouds
281,The Valley,AI,18.217,-63.0578,82.54,61,40,19.57,scattered clouds
282,Crestview,US,30.7621,-86.5705,56.84,41,0,12.66,clear sky
283,Murighiol,RO,45.0333,29.1667,73.89,54,17,11.72,few clouds
284,Hambantota,LK,6.1241,81.1185,79.14,100,75,3.44,broken clouds
285,Baishishan,CN,43.5833,127.5667,51.01,38,100,3.6,overcast clouds
286,Langsa,ID,4.4683,97.9683,76.28,91,72,2.04,broken clouds
287,Peplos,GR,40.9583,26.2656,61.86,69,0,18.32,clear sky
288,Kautokeino,NO,69.0125,23.0412,32.81,98,100,21.27,light snow
289,College,US,64.8569,-147.8028,-2.42,70,0,0.0,clear sky
290,Bhongir,IN,17.5108,78.8889,87.1,28,78,8.08,broken clouds
291,Muros,ES,42.7762,-9.0603,68.68,64,100,6.38,overcast clouds
292,Belyy Yar,RU,53.6039,91.3903,37.29,60,0,4.47,clear sky
293,Flinders,AU,-34.5833,150.8552,65.17,92,54,5.99,moderate rain
294,Samarai,PG,-10.6167,150.6667,82.56,78,100,16.87,overcast clouds
295,Baherden,TM,38.4362,57.4316,84.67,19,100,5.26,overcast clouds
296,Topeka,US,39.0483,-95.678,50.11,46,0,1.01,clear sky
297,Abu Kamal,SY,34.4506,40.9171,78.67,22,0,15.17,clear sky
298,Pacific Grove,US,36.6177,-121.9166,49.66,89,40,5.75,haze
299,Cherskiy,RU,68.75,161.3,-13.68,100,92,5.64,overcast clouds
300,Jacksonville,US,30.3322,-81.6556,62.1,43,20,16.11,few clouds
301,Hovd,MN,48.0056,91.6419,43.74,20,0,14.94,clear sky
302,Kaeo,NZ,-35.1,173.7833,62.91,80,99,5.97,overcast clouds
303,Portovelo,EC,-3.7167,-79.6167,79.21,83,92,2.62,light rain
304,Sampit,ID,-2.5333,112.95,74.28,98,100,2.46,overcast clouds
305,Siguiri,GN,11.6667,-9.5,108.21,7,25,8.23,scattered clouds
306,Polonnaruwa,LK,7.9333,81.0,77.58,87,100,3.06,heavy intensity rain
307,Vorobyevka,RU,50.6451,40.9245,56.89,55,66,4.68,broken clouds
308,Kargasok,RU,59.0556,80.8572,15.22,90,31,8.03,scattered clouds
309,Dryden,CA,49.7833,-92.7503,26.89,50,0,3.44,clear sky
310,Cidreira,BR,-30.1811,-50.2056,72.27,81,93,9.08,overcast clouds
311,Hammelburg,DE,50.1167,9.9,47.05,69,63,12.68,broken clouds
312,Middelburg,ZA,-25.7751,29.4648,56.61,86,100,12.55,moderate rain
313,Ouallam,NE,14.3188,2.0866,110.08,8,20,2.64,few clouds
314,Senneterre,CA,48.3835,-77.2328,33.1,92,100,6.11,overcast clouds
315,Volnovakha,UA,47.601,37.4967,56.86,65,98,12.62,overcast clouds
316,Victoria,HK,22.2855,114.1577,74.17,72,0,11.01,clear sky
317,Grao Mogol,BR,-16.5594,-42.8897,88.48,39,5,2.84,clear sky
318,Severo-Kurilsk,RU,50.6789,156.125,25.11,77,19,4.81,few clouds
319,Yulara,AU,-25.2406,130.9889,66.04,26,0,4.61,clear sky
320,Palmer,US,42.1584,-72.3287,54.64,78,75,1.99,broken clouds
321,Visnes,NO,59.3556,5.2242,42.85,75,20,23.02,few clouds
322,Kenora,CA,49.8167,-94.4337,31.17,47,40,8.05,scattered clouds
323,Kalmunai,LK,7.4167,81.8167,79.88,80,100,3.09,heavy intensity rain
324,Flagstaff,US,35.1981,-111.6513,50.11,41,0,0.0,clear sky
325,Tabasco,MX,18.0,-92.6667,72.07,94,100,0.0,overcast clouds
326,Longyearbyen,SJ,78.2186,15.6401,24.64,63,20,14.97,light snow
327,Bereda,ES,43.2686,-7.5406,66.15,46,74,3.76,broken clouds
328,Baykit,RU,61.67,96.37,16.79,96,96,2.64,overcast clouds
329,Grindavik,IS,63.8424,-22.4338,39.67,87,75,28.77,broken clouds
330,Panzhihua,CN,26.5851,101.7128,66.24,69,3,2.48,clear sky
331,Nouadhibou,MR,20.931,-17.0347,73.38,60,0,17.27,clear sky
332,Markova,UA,48.6758,24.4138,39.04,94,100,12.86,overcast clouds
333,Byron Bay,AU,-28.65,153.6167,64.94,85,54,7.05,broken clouds
334,Sebring,US,27.4956,-81.4409,66.15,48,40,9.22,scattered clouds
335,Korla,CN,41.7597,86.1469,73.42,16,76,3.36,broken clouds
336,Faanui,PF,-16.4833,-151.75,82.38,72,91,17.92,overcast clouds
337,Sonoita,MX,31.85,-112.8333,74.34,15,5,8.75,clear sky
338,Tazovskiy,RU,67.4667,78.7,-6.41,100,36,7.83,scattered clouds
339,San Quintin,MX,30.4833,-115.95,68.38,53,9,1.99,clear sky
340,Dawlatabad,AF,36.4141,64.9053,80.69,19,86,8.72,overcast clouds
341,Aguimes,ES,27.9054,-15.4461,65.66,64,20,14.97,few clouds
342,Santa Rosa,PH,14.3122,121.1114,82.38,74,100,7.76,overcast clouds
343,Paris,FR,48.8534,2.3488,54.37,63,40,10.36,scattered clouds
344,Miramar,US,25.9873,-80.2323,75.02,53,75,12.66,broken clouds
345,El Tigre,VE,8.8875,-64.2454,87.87,41,51,14.41,broken clouds
346,Niquelandia,BR,-14.4739,-48.4597,92.1,39,5,2.35,clear sky
347,Shimoda,JP,34.6667,138.95,61.11,86,0,11.16,clear sky
348,Salalah,OM,17.0151,54.0924,84.29,74,0,9.22,clear sky
349,Ahuimanu,US,21.4447,-157.8378,74.91,78,75,12.66,broken clouds
350,Gasa,PS,31.5,34.4667,69.87,69,0,13.89,clear sky
351,Olinda,BR,-8.0089,-34.8553,83.93,74,75,12.66,broken clouds
352,Mount Gambier,AU,-37.8333,140.7667,60.71,72,18,9.22,few clouds
353,Quatre Cocos,MU,-20.2078,57.7625,79.09,77,13,12.28,few clouds
354,Dingle,PH,10.9995,122.6711,75.87,88,100,4.29,overcast clouds
355,Vila Velha,BR,-20.3297,-40.2925,89.55,64,20,10.36,few clouds
356,Lixourion,GR,38.2019,20.4314,62.6,88,20,4.61,few clouds
357,Sabha,LY,27.0377,14.4283,92.01,10,72,4.25,broken clouds
358,Volosovo,RU,59.4333,29.4833,40.59,75,75,11.5,broken clouds
359,San Andres Del Rabanedo,ES,42.6117,-5.6167,62.78,32,20,6.91,few clouds
360,Tabas,IR,33.5959,56.9244,85.89,11,100,1.63,overcast clouds
361,Te Anau,NZ,-45.4167,167.7167,43.88,90,50,0.34,scattered clouds
362,Bilibino,RU,68.0546,166.4372,-12.26,99,100,1.88,overcast clouds
363,Beringovskiy,RU,63.05,179.3167,32.05,91,100,17.2,overcast clouds
364,Quartucciu,IT,39.2519,9.1794,73.65,41,0,24.16,clear sky
365,West Bay,KY,19.3667,-81.4167,84.07,70,40,10.36,scattered clouds
366,Itarema,BR,-2.9248,-39.9167,84.16,73,39,13.02,scattered clouds
367,Zhangye,CN,38.9342,100.4517,64.44,16,100,5.5,overcast clouds
368,Si Bun Ruang,TH,16.9667,102.2833,84.07,37,55,6.8,broken clouds
369,Luena,AO,-11.7833,19.9167,69.94,87,86,5.91,light rain
370,Stornoway,GB,58.2093,-6.3865,48.04,53,40,12.66,scattered clouds
371,Klaksvik,FO,62.2266,-6.589,36.52,57,100,14.81,overcast clouds
372,Sergeyevka,KZ,53.88,67.4158,45.81,66,91,6.82,overcast clouds
373,Teguldet,RU,57.3064,88.1667,33.46,97,100,7.74,overcast clouds
374,Luanda,AO,-8.8368,13.2343,82.4,74,40,11.5,scattered clouds
375,Kambove,CD,-10.8764,26.5969,68.7,90,99,5.06,light rain
376,Gushikawa,JP,26.3544,127.8686,71.6,86,75,12.66,broken clouds
377,Boshnyakovo,RU,49.6333,142.1667,27.82,96,31,4.83,scattered clouds
378,Casas Grandes,MX,30.3667,-107.95,66.45,28,49,7.09,scattered clouds
379,At-Bashi,KG,41.1702,75.8106,48.16,67,43,1.68,scattered clouds
380,Agadez,NE,19.75,10.25,103.59,3,0,3.51,clear sky
381,Dakoro,NE,14.5106,6.765,106.34,5,7,2.59,clear sky
382,Airai,TL,-8.9266,125.4092,58.89,79,98,2.42,overcast clouds
383,Artyom,AZ,40.4723,50.333,51.94,88,100,17.34,overcast clouds
384,George Town,MY,5.4112,100.3354,82.33,88,20,5.99,few clouds
385,Dasoguz,TM,41.8363,59.9666,75.15,35,100,6.91,overcast clouds
386,Yushan,CN,31.3776,120.9543,64.98,75,93,9.51,overcast clouds
387,Jalu,LY,29.0331,21.5482,84.13,12,94,7.49,overcast clouds
388,Vila,PT,42.0304,-8.1588,59.7,52,100,5.88,overcast clouds
389,Khani,GE,41.9563,42.9566,51.37,89,55,3.62,broken clouds
390,Meulaboh,ID,4.1363,96.1285,78.98,85,92,2.73,overcast clouds
391,Inuvik,CA,68.3499,-133.7218,4.21,82,100,11.5,light snow
392,San Lawrenz,MT,36.0553,14.204,65.61,77,11,12.03,few clouds
393,Bonthe,SL,7.5264,-12.505,86.95,64,100,10.27,overcast clouds
394,Murgab,TM,37.4966,61.9714,82.27,32,100,6.91,overcast clouds
395,Sawakin,SD,19.1059,37.3321,85.95,54,0,6.22,clear sky
396,Pundaguitan,PH,6.3711,126.1689,83.05,77,97,14.43,overcast clouds
397,Teahupoo,PF,-17.8333,-149.2667,71.56,80,100,18.45,light rain
398,Tumbagaan,PH,5.3656,120.3139,80.11,80,99,2.46,overcast clouds
399,Boende,CD,-0.2167,20.8667,94.68,36,43,1.21,scattered clouds
400,Clifton Springs,AU,-38.15,144.5667,64.96,94,23,8.05,few clouds
401,Aquiraz,BR,-3.9014,-38.3911,87.89,80,96,7.11,overcast clouds
402,Darfo,IT,45.8779,10.1812,65.71,21,71,14.0,broken clouds
403,Walvis Bay,NA,-22.9575,14.5053,60.1,57,18,13.2,few clouds
404,Eucaliptus,BO,-17.5833,-67.5167,56.28,53,79,9.53,broken clouds
405,Rumphi,MW,-11.0186,33.8575,71.87,82,81,4.23,light rain
406,Diamantino,BR,-14.4086,-56.4461,89.47,53,4,4.81,clear sky
407,Ati,TD,13.2154,18.3353,107.87,5,39,11.21,scattered clouds
408,Pringsewu,ID,-5.3582,104.9744,72.84,97,72,1.9,broken clouds
409,Pak Phanang,TH,8.3511,100.202,81.63,73,21,4.07,few clouds
410,Thinadhoo,MV,0.5333,72.9333,84.38,65,31,8.46,scattered clouds
411,Maraba,BR,-5.3686,-49.1178,84.38,84,75,4.61,broken clouds
412,Alyangula,AU,-13.8483,136.4192,73.27,100,46,3.44,scattered clouds
413,Rorvik,NO,64.8621,11.2373,39.67,69,62,9.75,broken clouds
414,Jogbani,IN,26.4167,87.25,85.75,44,50,13.56,scattered clouds
415,Katherine,AU,-14.4667,132.2667,68.32,60,99,3.44,overcast clouds
416,Malyn,UA,50.7723,29.2383,57.83,72,90,7.7,overcast clouds
417,Sorkjosen,NO,69.8,20.9333,37.4,75,75,5.75,broken clouds
418,Ca Mau,VN,9.1769,105.15,77.83,87,42,4.47,scattered clouds
419,Hay River,CA,60.8156,-115.7999,28.38,80,75,17.27,broken clouds
420,Luorong,CN,24.4058,109.6086,73.36,53,9,3.49,clear sky
421,Mar Del Plata,AR,-38.0023,-57.5575,64.87,87,75,11.99,broken clouds
422,Mbekenyera,TZ,-10.0,38.9833,75.69,92,17,2.84,light rain
423,Ayr,GB,55.4627,-4.6339,52.32,49,20,19.57,few clouds
424,Petropavl,KZ,54.8753,69.1628,42.31,60,31,5.99,scattered clouds
425,Grand Gaube,MU,-20.0064,57.6608,79.38,80,2,3.0,clear sky
426,Chemal,RU,51.4111,86.005,31.35,96,100,0.6,light snow
427,Gondar,ET,12.6,37.4667,78.48,18,98,11.14,overcast clouds
428,Surt,LY,31.2089,16.5887,67.82,52,64,17.34,broken clouds
429,Bembereke,BJ,10.2283,2.6634,100.83,20,100,1.57,overcast clouds
430,Esperance,AU,-33.8667,121.9,55.24,56,27,3.53,scattered clouds
431,Labuhan,ID,-6.8844,112.2051,78.98,83,72,4.18,broken clouds
432,Januaria,BR,-15.4833,-44.3667,96.51,26,4,3.6,clear sky
433,Beisfjord,NO,68.3751,17.5988,42.85,81,99,2.91,overcast clouds
434,Itanagar,IN,27.1,93.6167,68.85,83,23,3.42,few clouds
435,Porto Seguro,BR,-16.4497,-39.0647,82.92,78,75,4.61,broken clouds
436,Tahoua,NE,14.8888,5.2692,105.78,11,5,10.36,clear sky
437,Pishin,PK,30.5803,66.9961,76.71,9,0,4.43,clear sky
438,Mehamn,NO,71.0357,27.8492,35.71,98,100,30.42,overcast clouds
439,Rio Gallegos,AR,-51.6226,-69.2181,44.65,100,100,8.05,fog
440,Shingu,JP,33.7333,135.9833,54.59,72,0,6.33,clear sky
441,Anguillara Sabazia,IT,42.0875,12.2767,61.38,70,83,12.46,broken clouds
442,Udachnyy,RU,66.4167,112.4,3.85,100,28,1.92,scattered clouds
443,Egvekinot,RU,66.3167,-179.1667,-8.99,95,89,5.64,overcast clouds
444,Bull Savanna,JM,17.8868,-77.5902,80.98,59,100,3.62,overcast clouds
445,Oistins,BB,13.0667,-59.5333,84.29,65,75,23.02,broken clouds
446,Mogok,MM,22.9167,96.5,67.28,56,32,0.69,scattered clouds
447,Yabelo,ET,4.8833,38.0833,69.51,50,46,19.39,scattered clouds
448,Kachug,RU,53.9606,105.8817,28.78,91,100,3.51,overcast clouds
449,Sechura,PE,-5.5569,-80.8222,74.71,69,100,6.29,overcast clouds
450,Inhambane,MZ,-23.865,35.3833,77.0,69,40,11.99,scattered clouds
451,Wakefield,GB,53.6809,-1.499,52.84,61,100,11.45,overcast clouds
452,Aloleng,PH,16.1307,119.7824,81.81,73,68,1.21,broken clouds
453,Araouane,ML,18.9048,-3.5265,101.61,5,25,15.57,scattered clouds
454,Nome,US,64.5011,-165.4064,21.27,100,100,6.91,overcast clouds
455,Salym,RU,60.0625,71.4789,18.39,93,39,3.24,scattered clouds
456,Oranjemund,NA,-28.55,16.4333,70.3,48,0,17.92,clear sky
457,Nalut,LY,30.3333,10.85,84.11,15,0,10.22,clear sky
458,Clyde River,CA,70.4692,-68.5914,-0.17,85,100,4.61,light snow
459,Albesti,RO,47.7,27.0667,68.63,43,100,11.99,overcast clouds
460,Magadan,RU,59.5667,150.8,9.34,96,77,3.91,broken clouds
461,Baruun-Urt,MN,46.6806,113.2792,51.78,39,37,22.41,scattered clouds
462,Palasa,IN,18.7667,84.4167,79.9,85,74,10.11,broken clouds
463,Lyngseidet,NO,69.5763,20.2189,37.4,80,100,2.17,overcast clouds
464,Murud,IN,18.3258,72.965,82.31,82,89,2.39,overcast clouds
465,Strathpeffer,GB,57.588,-4.5382,46.29,72,97,11.83,overcast clouds
466,Ambon,ID,-3.6954,128.1814,82.54,83,40,4.61,light rain
467,Mineral Wells,US,32.8085,-98.1128,65.17,29,0,11.5,clear sky
