City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tra Vinh,VN,2022-04-05 13:35:26,9.9347,106.3453,78.94,84,97,9.28
1,Ushuaia,AR,2022-04-05 13:35:26,-54.8,-68.3,35.26,87,75,17.27
2,Belyy Yar,RU,2022-04-05 13:35:26,53.6039,91.3903,58.89,67,0,6.71
3,Rikitea,PF,2022-04-05 13:35:26,-23.1203,-134.9692,78.19,68,5,17.29
4,Tuktoyaktuk,CA,2022-04-05 13:35:27,69.4541,-133.0374,-14.8,70,75,5.75
5,Bethel,US,2022-04-05 13:35:27,41.3712,-73.414,48.63,68,100,0.0
6,Busselton,AU,2022-04-05 13:35:27,-33.65,115.3333,57.97,78,37,10.22
7,Avera,US,2022-04-05 13:35:28,33.194,-82.5271,60.85,78,65,12.77
8,Sitka,US,2022-04-05 13:31:14,57.0531,-135.33,42.69,61,75,11.5
9,Clyde River,CA,2022-04-05 13:35:28,70.4692,-68.5914,3.43,78,0,2.3
10,Hobart,AU,2022-04-05 13:35:28,-42.8794,147.3294,53.46,72,75,8.05
11,Tiksi,RU,2022-04-05 13:35:29,71.6872,128.8694,-9.96,100,100,3.53
12,Vaini,TO,2022-04-05 13:35:29,-21.2,-175.2,73.56,94,20,3.44
13,Krasnoselkup,RU,2022-04-05 13:35:29,65.7,82.4667,34.09,100,100,12.59
14,Butaritari,KI,2022-04-05 13:35:30,3.0707,172.7902,80.35,83,34,15.9
15,Mataura,NZ,2022-04-05 13:35:30,-46.1927,168.8643,54.39,98,100,8.37
16,Jamestown,US,2022-04-05 13:35:30,42.097,-79.2353,45.99,54,100,5.75
17,Vila Franca Do Campo,PT,2022-04-05 13:35:31,37.7167,-25.4333,61.21,52,100,1.5
18,Mar Del Plata,AR,2022-04-05 13:35:31,-38.0023,-57.5575,64.87,49,0,23.02
19,East London,ZA,2022-04-05 13:35:31,-33.0153,27.9116,70.74,68,0,14.97
20,Prabumulih,ID,2022-04-05 13:35:32,-3.45,104.25,74.48,97,100,2.55
21,Bluff,NZ,2022-04-05 13:35:32,-46.6,168.3333,54.9,79,100,23.62
22,Matay,EG,2022-04-05 13:35:32,28.419,30.7792,103.69,4,8,9.84
23,Georgetown,MY,2022-04-05 13:34:33,5.4112,100.3354,78.73,94,40,7.0
24,Hithadhoo,MV,2022-04-05 13:35:33,-0.6,73.0833,83.39,67,8,4.92
25,Chuy,UY,2022-04-05 13:35:33,-33.6971,-53.4616,68.65,35,0,1.45
26,Punta Arenas,CL,2022-04-05 13:33:02,-53.15,-70.9167,41.02,75,40,8.05
27,Vostok,RU,2022-04-05 13:35:33,46.4856,135.8833,23.22,86,98,7.74
28,Faanui,PF,2022-04-05 13:35:34,-16.4833,-151.75,82.81,75,97,21.23
29,Itarema,BR,2022-04-05 13:35:34,-2.9248,-39.9167,84.47,68,60,9.06
30,College,US,2022-04-05 13:35:34,64.8569,-147.8028,11.8,75,75,0.0
31,Araouane,ML,2022-04-05 13:35:35,18.9048,-3.5265,103.75,7,0,10.58
32,Avarua,CK,2022-04-05 13:35:35,-21.2078,-159.775,77.05,94,75,2.3
33,Aksu,CN,2022-04-05 13:35:35,41.1231,80.2644,68.65,18,0,2.46
34,Kirakira,SB,2022-04-05 13:35:36,-10.4544,161.9205,79.59,87,100,11.07
35,Airai,TL,2022-04-05 13:35:36,-8.9266,125.4092,59.79,95,81,1.99
36,Dapaong,TG,2022-04-05 13:35:36,10.8639,0.205,103.73,22,33,1.03
37,Mahanje,TZ,2022-04-05 13:35:37,-9.9333,35.3333,76.73,79,60,4.45
38,Zhigansk,RU,2022-04-05 13:35:37,66.7697,123.3711,-1.95,98,100,8.79
39,Albany,US,2022-04-05 13:30:43,42.6001,-73.9662,45.18,73,44,3.91
40,Yar-Sale,RU,2022-04-05 13:35:38,66.8333,70.8333,23.45,96,100,10.04
41,Naliya,IN,2022-04-05 13:35:38,23.2667,68.8333,83.95,49,100,12.3
42,Caxito,AO,2022-04-05 13:35:38,-8.5785,13.6643,91.71,51,100,3.89
43,Longyearbyen,SJ,2022-04-05 13:35:38,78.2186,15.6401,13.84,57,0,16.11
44,Derzhavinsk,KZ,2022-04-05 13:35:39,51.1,66.3167,37.47,92,100,15.03
45,Cape Town,ZA,2022-04-05 13:33:39,-33.9258,18.4232,66.11,74,75,12.66
46,Port Elizabeth,ZA,2022-04-05 13:35:39,-33.918,25.5701,75.09,54,0,20.71
47,Sabang,ID,2022-04-05 13:36:40,5.8933,95.3214,79.48,77,100,3.11
48,Port Alfred,ZA,2022-04-05 13:36:40,-33.5906,26.891,70.18,65,13,5.99
49,Show Low,US,2022-04-05 13:36:40,34.2542,-110.0298,49.14,53,0,10.36
50,Hermanus,ZA,2022-04-05 13:36:40,-34.4187,19.2345,66.79,67,38,19.33
51,Saint George,US,2022-04-05 13:34:50,37.1041,-113.5841,54.19,30,0,4.61
52,Qom,IR,2022-04-05 13:36:12,34.6401,50.8764,85.44,6,45,13.69
53,Esperance,AU,2022-04-05 13:36:41,-33.8667,121.9,62.44,68,70,7.2
54,Saint-Philippe,RE,2022-04-05 13:36:41,-21.3585,55.7679,82.22,85,56,9.26
55,Yellowknife,CA,2022-04-05 13:36:42,62.456,-114.3525,26.42,100,75,5.75
56,La Ronge,CA,2022-04-05 13:36:42,55.1001,-105.2842,32.25,86,100,14.97
57,Havre-Saint-Pierre,CA,2022-04-05 13:36:42,50.2334,-63.5986,28.76,59,100,17.27
58,Puerto Ayora,EC,2022-04-05 13:36:43,-0.7393,-90.3518,76.55,94,79,6.73
59,Kisanga,TZ,2022-04-05 13:36:43,-7.4362,37.7034,88.23,62,44,1.45
60,Jijiga,ET,2022-04-05 13:36:43,9.35,42.8,85.08,16,14,13.49
61,Ribeira Grande,PT,2022-04-05 13:36:43,38.5167,-28.7,63.0,77,75,5.75
62,Ludvika,SE,2022-04-05 13:36:44,60.1496,15.1878,32.77,62,76,13.76
63,Cervo,ES,2022-04-05 13:36:44,43.6702,-7.4101,50.74,59,28,9.26
64,Saskylakh,RU,2022-04-05 13:36:45,71.9167,114.0833,-21.33,100,77,2.08
65,Egvekinot,RU,2022-04-05 13:36:45,66.3167,-179.1667,-8.84,77,99,7.7
66,Arraial Do Cabo,BR,2022-04-05 13:36:45,-22.9661,-42.0278,85.96,78,75,14.97
67,Ereymentau,KZ,2022-04-05 13:36:46,51.6199,73.1033,41.81,92,100,11.79
68,Dukat,RU,2022-04-05 13:36:46,62.55,155.55,2.61,98,99,3.4
69,San Marcos,US,2022-04-05 13:34:46,33.1434,-117.1661,60.15,88,0,3.0
70,Patrasaer,IN,2022-04-05 13:36:46,23.2167,87.5167,86.11,56,6,17.13
71,Sao Joao Da Barra,BR,2022-04-05 13:36:47,-21.6403,-41.0511,86.09,70,100,6.89
72,Tasiilaq,GL,2022-04-05 13:36:47,65.6145,-37.6368,28.56,85,47,4.09
73,Comodoro Rivadavia,AR,2022-04-05 13:36:47,-45.8667,-67.5,67.86,42,0,19.57
74,Pevek,RU,2022-04-05 13:36:48,69.7008,170.3133,-23.87,100,67,4.59
75,Prince Albert,CA,2022-04-05 13:36:48,53.2001,-105.7677,35.55,87,100,19.57
76,Sibolga,ID,2022-04-05 13:36:48,1.7427,98.7792,77.61,88,99,3.83
77,Sohag,EG,2022-04-05 13:36:49,26.557,31.6948,104.29,2,1,11.97
78,Nadigaon,IN,2022-04-05 13:36:49,26.1167,79.0333,93.54,5,61,7.45
79,Jizan,SA,2022-04-05 13:36:49,17.3333,42.6667,94.14,22,0,12.48
80,Hilo,US,2022-04-05 13:36:50,19.7297,-155.09,69.53,93,100,8.05
81,Mbuji-Mayi,CD,2022-04-05 13:36:50,-6.15,23.6,90.61,43,26,1.03
82,Tual,ID,2022-04-05 13:36:50,-5.6667,132.75,82.63,69,44,8.5
83,Chokurdakh,RU,2022-04-05 13:36:51,70.6333,147.9167,-14.84,99,96,7.31
84,Santa Rita,BR,2022-04-05 13:33:21,-7.1139,-34.9781,84.87,74,75,8.05
85,Date,JP,2022-04-05 13:36:51,42.4681,140.8681,41.16,85,0,3.69
86,Hay River,CA,2022-04-05 13:32:31,60.8156,-115.7999,24.78,80,75,10.36
87,Solton,RU,2022-04-05 13:36:51,52.8429,86.4787,39.38,98,100,1.97
88,Camopi,GF,2022-04-05 13:36:52,3.1655,-52.3158,80.26,82,75,4.12
89,Esmeraldas,BR,2022-04-05 13:36:52,-19.7625,-44.3139,84.31,52,83,2.17
90,Saldanha,ZA,2022-04-05 13:36:52,-33.0117,17.9442,64.45,71,4,9.08
91,Kavaratti,IN,2022-04-05 13:36:53,10.5669,72.642,83.46,73,8,5.57
92,Pacific Grove,US,2022-04-05 13:37:53,36.6177,-121.9166,51.48,92,1,1.99
93,Schwechat,AT,2022-04-05 13:37:53,48.1333,16.4667,52.75,76,40,23.02
94,Kapaa,US,2022-04-05 13:36:04,22.0752,-159.319,71.92,96,100,14.97
95,Rawson,AR,2022-04-05 13:37:54,-43.3002,-65.1023,70.93,40,13,26.06
96,Karratha,AU,2022-04-05 13:37:54,-20.7377,116.8463,85.33,59,0,12.15
97,Ostrovnoy,RU,2022-04-05 13:37:55,68.0531,39.5131,23.58,88,100,13.53
98,Taoyuan,CN,2022-04-05 13:37:55,32.2972,120.6167,58.03,80,48,5.68
99,Moerai,PF,2022-04-05 13:37:55,-22.4333,-151.3333,80.65,75,75,9.04
100,Upernavik,GL,2022-04-05 13:37:56,72.7868,-56.1549,23.25,92,100,7.38
101,Barrow,US,2022-04-05 13:35:31,71.2906,-156.7887,-9.38,70,75,5.75
102,Suraabad,AZ,2022-04-05 13:37:56,40.8192,49.4687,64.9,38,77,29.12
103,Dingle,PH,2022-04-05 13:37:57,10.9995,122.6711,75.88,91,100,6.73
104,Dikson,RU,2022-04-05 13:37:57,73.5069,80.5464,5.68,74,100,17.58
105,Chipinge,ZW,2022-04-05 13:37:57,-20.1883,32.6236,76.44,65,83,4.94
106,Herat,AF,2022-04-05 13:37:58,34.5,62.0,77.25,23,24,11.68
107,Pangnirtung,CA,2022-04-05 13:37:58,66.1451,-65.7125,6.8,78,75,9.22
108,Bambous Virieux,MU,2022-04-05 13:37:58,-20.3428,57.7575,80.85,78,40,12.66
109,Cherskiy,RU,2022-04-05 13:37:59,68.75,161.3,-19.03,100,10,2.37
110,Klaksvik,FO,2022-04-05 13:37:59,62.2266,-6.589,36.52,61,100,17.09
111,Verkhnevilyuysk,RU,2022-04-05 13:37:59,63.4453,120.3167,-0.87,99,100,4.07
112,Kapoeta,SS,2022-04-05 13:37:59,4.7717,33.5903,98.26,21,90,18.86
113,Mporokoso,ZM,2022-04-05 13:38:00,-9.3727,30.125,75.09,69,61,2.37
114,Chortomlyk,UA,2022-04-05 13:38:00,47.6232,34.142,48.09,55,92,20.33
115,Namibe,AO,2022-04-05 13:38:00,-15.1961,12.1522,75.13,69,5,11.7
116,Husavik,IS,2022-04-05 13:38:01,66.0449,-17.3389,26.8,64,100,20.29
117,Nikolskoye,RU,2022-04-05 13:38:01,59.7035,30.7861,36.88,96,100,15.75
118,Richards Bay,ZA,2022-04-05 13:34:17,-28.783,32.0377,79.56,70,1,12.08
119,Metro,ID,2022-04-05 13:38:02,-5.1131,105.3067,76.73,82,86,4.14
120,Mahebourg,MU,2022-04-05 13:38:02,-20.4081,57.7,80.89,78,40,12.66
121,Brigantine,US,2022-04-05 13:37:23,39.4101,-74.3646,54.19,75,75,6.91
122,Berlevag,NO,2022-04-05 13:38:02,70.8578,29.0864,30.2,62,100,29.42
123,Waipawa,NZ,2022-04-05 13:38:03,-41.4122,175.5153,61.7,84,100,10.42
124,Juigalpa,NI,2022-04-05 13:38:03,12.1063,-85.3645,78.71,78,20,4.61
125,Aklavik,CA,2022-04-05 13:38:03,68.2191,-135.0107,-25.6,75,20,2.3
126,Tessalit,ML,2022-04-05 13:38:04,20.1986,1.0114,104.97,3,0,4.16
127,Bilma,NE,2022-04-05 13:38:04,18.6853,12.9164,106.38,4,21,12.95
128,Turukhansk,RU,2022-04-05 13:38:04,65.8167,87.9833,31.84,96,100,12.59
129,Fare,PF,2022-04-05 13:38:05,-16.7,-151.0167,82.58,75,5,21.0
130,Talnakh,RU,2022-04-05 13:38:05,69.4865,88.3972,24.21,76,98,7.31
131,Road Town,VG,2022-04-05 13:38:05,18.4167,-64.6167,80.69,74,40,13.8
132,Gediz,TR,2022-04-05 13:38:06,39.0417,29.41,68.45,39,100,14.0
133,Pestravka,RU,2022-04-05 13:38:06,52.405,49.9583,38.25,64,100,11.88
134,Coquimbo,CL,2022-04-05 13:38:06,-29.9533,-71.3436,53.33,100,100,8.05
135,Faya,SA,2022-04-05 13:39:07,18.3851,42.4509,82.92,12,1,2.86
136,Sukhothai,TH,2022-04-05 13:39:07,17.25,99.6667,87.69,51,0,1.14
137,Tiarei,PF,2022-04-05 13:39:07,-17.5333,-149.3333,78.01,78,20,22.03
138,Tiznit,MA,2022-04-05 13:37:32,29.5833,-9.5,55.78,53,67,18.57
139,Gladstone,AU,2022-04-05 13:39:08,-23.85,151.25,73.33,78,8,3.44
140,Teseney,ER,2022-04-05 13:39:08,15.11,36.6575,105.73,10,4,9.64
141,Katsuura,JP,2022-04-05 13:39:08,35.1333,140.3,56.12,76,100,1.86
142,Acajutla,SV,2022-04-05 13:39:09,13.5928,-89.8275,83.66,61,99,1.83
143,Bredasdorp,ZA,2022-04-05 13:39:09,-34.5322,20.0403,68.79,50,36,21.63
144,Petropavlovsk-Kamchatskiy,RU,2022-04-05 13:39:09,53.0452,158.6483,34.39,75,0,11.18
145,Ruteng,ID,2022-04-05 13:39:10,-8.6136,120.4721,59.86,85,21,1.79
146,Kenai,US,2022-04-05 13:39:10,60.5544,-151.2583,32.02,95,100,5.75
147,Muhos,FI,2022-04-05 13:39:10,64.808,25.9931,32.9,98,100,10.11
148,Castro,BR,2022-04-05 13:39:11,-24.7911,-50.0119,74.98,67,27,2.35
149,Atasu,KZ,2022-04-05 13:39:11,48.6814,71.6433,51.55,71,100,10.18
150,Namatanai,PG,2022-04-05 13:39:11,-3.6667,152.4333,78.39,88,100,6.67
151,Bathsheba,BB,2022-04-05 13:39:12,13.2167,-59.5167,83.01,65,75,17.27
152,Alofi,NU,2022-04-05 13:39:12,-19.0595,-169.9187,73.29,94,100,1.14
153,Coihaique,CL,2022-04-05 13:39:12,-45.5752,-72.0662,56.01,94,100,4.61
154,Maple Creek,CA,2022-04-05 13:39:13,49.9168,-109.4848,32.14,98,100,33.13
155,Atuona,PF,2022-04-05 13:39:13,-9.8,-139.0333,78.49,79,48,24.49
156,Narsaq,GL,2022-04-05 13:39:13,60.9167,-46.05,43.02,49,93,4.85
157,Ingham,US,2022-04-05 13:39:14,42.6,-84.3833,40.95,90,100,0.0
158,Khatanga,RU,2022-04-05 13:39:14,71.9667,102.5,-10.71,89,5,8.5
159,Kibala,TD,2022-04-05 13:39:14,9.1104,18.3463,102.61,22,31,1.95
160,Tamiahua,MX,2022-04-05 13:39:15,21.2667,-97.45,75.7,83,12,7.49
161,Gorin,RU,2022-04-05 13:39:15,51.1983,136.6669,23.65,95,100,8.81
162,Samarai,PG,2022-04-05 13:39:15,-10.6167,150.6667,80.49,82,100,13.0
163,New Norfolk,AU,2022-04-05 13:39:16,-42.7826,147.0587,53.1,66,100,1.01
164,Hami,CN,2022-04-05 13:39:16,42.8,93.45,67.53,14,0,6.08
165,Thabazimbi,ZA,2022-04-05 13:39:16,-24.5917,27.4116,84.2,28,0,5.82
166,Atbasar,KZ,2022-04-05 13:39:17,51.8,68.3333,36.5,96,99,13.02
167,Shu,KZ,2022-04-05 13:39:17,43.5983,73.7614,68.7,31,0,5.14
168,Kaitangata,NZ,2022-04-05 13:39:17,-46.2817,169.8464,57.7,98,100,6.22
169,Kaabong,UG,2022-04-05 13:39:18,3.4836,34.1492,85.39,26,14,15.5
170,Manggar,ID,2022-04-05 13:39:18,-2.8833,108.2667,77.7,85,29,4.5
171,Ponta Delgada,PT,2022-04-05 13:39:18,37.7333,-25.6667,61.52,59,40,6.91
172,Podor,MR,2022-04-05 13:39:19,16.6527,-14.9587,91.67,18,0,11.77
173,Boyolangu,ID,2022-04-05 13:39:19,-8.1181,111.8935,76.51,88,100,2.62
174,Hasaki,JP,2022-04-05 13:39:19,35.7333,140.8333,52.29,70,100,3.51
175,Wuwei,CN,2022-04-05 13:39:20,37.9281,102.6414,55.44,19,1,3.44
176,Nishihara,JP,2022-04-05 13:39:20,26.1842,127.7558,67.28,60,100,4.61
177,San Cristobal,VE,2022-04-05 13:36:24,7.7669,-72.225,71.78,49,100,5.3
178,Pocone,BR,2022-04-05 13:39:20,-16.2567,-56.6228,85.95,61,3,3.58
179,Sungairaya,ID,2022-04-05 13:40:21,0.7,108.9,80.51,76,100,3.36
180,Tianpeng,CN,2022-04-05 13:40:21,30.9866,103.9393,59.47,81,74,4.63
181,Akcakoca,TR,2022-04-05 13:40:22,41.0866,31.1162,50.86,89,100,5.91
182,Sinnamary,GF,2022-04-05 13:40:22,5.3833,-52.95,79.29,86,99,10.42
183,Adrar,MR,2022-04-05 13:40:22,20.5022,-10.0711,90.7,16,0,8.1
184,Lorengau,PG,2022-04-05 13:40:22,-2.0226,147.2712,82.62,81,99,12.41
185,Provost,CA,2022-04-05 13:40:23,52.3501,-110.2683,37.85,96,100,19.26
186,Kozhva,RU,2022-04-05 13:40:23,65.1073,57.0459,20.14,88,100,10.42
187,Jasper,US,2022-04-05 13:40:23,37.2001,-94.3502,57.99,88,75,8.05
188,Port-Gentil,GA,2022-04-05 13:40:24,-0.7193,8.7815,81.77,80,29,13.58
189,Beaufort,MY,2022-04-05 13:40:24,5.3473,115.7455,74.28,97,100,2.57
190,Ponta Do Sol,PT,2022-04-05 13:40:24,32.6667,-17.1,63.12,62,54,7.65
191,Cururupu,BR,2022-04-05 13:40:25,-1.8283,-44.8683,78.69,91,100,3.4
192,Kidal,ML,2022-04-05 13:40:25,18.4411,1.4078,106.34,3,0,7.52
193,Kolpashevo,RU,2022-04-05 13:40:25,58.3131,82.9089,38.88,96,100,12.62
194,Deneysville,ZA,2022-04-05 13:40:26,-26.8908,28.0971,76.78,28,5,13.78
195,Vila Velha,BR,2022-04-05 13:38:37,-20.3297,-40.2925,86.95,62,40,11.5
196,Leh,IN,2022-04-05 13:40:26,34.1667,77.5833,31.3,41,23,6.11
197,Amga,RU,2022-04-05 13:40:26,60.8953,131.9608,12.74,96,100,4.23
198,Cabo San Lucas,MX,2022-04-05 13:36:38,22.8909,-109.9124,65.52,78,20,3.67
199,Moussoro,TD,2022-04-05 13:40:27,13.6408,16.4901,108.27,4,9,8.14
200,Laguna,US,2022-04-05 13:40:10,38.421,-121.4238,52.77,92,0,0.0
201,Belmonte,BR,2022-04-05 13:40:27,-15.8631,-38.8828,83.34,67,18,4.9
202,Thompson,CA,2022-04-05 13:40:28,55.7435,-97.8558,24.96,93,100,6.91
203,Pathein,MM,2022-04-05 13:40:28,16.7833,94.7333,81.05,71,33,6.53
204,Altay,CN,2022-04-05 13:40:28,47.8667,88.1167,43.3,48,8,9.44
205,Klyuchi,RU,2022-04-05 13:40:29,52.2667,79.1667,59.4,44,75,11.56
206,Pahrump,US,2022-04-05 13:40:29,36.2083,-115.9839,63.32,28,59,1.7
207,Praia Da Vitoria,PT,2022-04-05 13:40:29,38.7333,-27.0667,64.65,68,75,6.55
208,Garowe,SO,2022-04-05 13:40:30,8.4054,48.4845,94.53,13,15,8.08
209,Deputatskiy,RU,2022-04-05 13:40:30,69.3,139.9,-18.0,100,100,2.66
210,Tahoua,NE,2022-04-05 13:40:31,14.8888,5.2692,105.78,13,20,8.05
211,Nouadhibou,MR,2022-04-05 13:40:31,20.931,-17.0347,75.18,43,0,17.27
212,Bonavista,CA,2022-04-05 13:40:31,48.6499,-53.1147,34.63,88,100,1.63
213,Bengkulu,ID,2022-04-05 13:40:32,-3.8004,102.2655,78.62,78,100,4.7
214,Cidreira,BR,2022-04-05 13:40:32,-30.1811,-50.2056,71.29,73,100,7.7
215,Sierra Vista,US,2022-04-05 13:38:35,31.5545,-110.3037,60.76,43,0,9.22
216,Hovd,MN,2022-04-05 13:40:32,48.0056,91.6419,49.32,28,0,2.39
217,Andijon,UZ,2022-04-05 13:40:33,40.7821,72.3442,78.08,23,0,3.62
218,Phalaborwa,ZA,2022-04-05 13:40:33,-23.943,31.1411,96.08,21,0,5.95
219,Boguchany,RU,2022-04-05 13:40:33,58.3814,97.4531,32.27,98,100,3.29
220,Maxixe,MZ,2022-04-05 13:40:34,-23.8597,35.3472,85.82,62,20,13.8
221,Boddam,GB,2022-04-05 13:40:34,57.4667,-1.7833,34.65,99,100,10.74
222,Kodiak,US,2022-04-05 13:41:34,57.79,-152.4072,24.31,80,0,5.75
223,Baykit,RU,2022-04-05 13:41:35,61.67,96.37,23.2,98,100,2.26
224,Los Llanos De Aridane,ES,2022-04-05 13:41:35,28.6585,-17.9182,60.55,68,75,19.57
225,San Rafael,AR,2022-04-05 13:41:35,-34.6177,-68.3301,72.66,20,0,1.54
226,Ambunti,PG,2022-04-05 13:41:36,-4.2365,142.8448,76.03,91,100,1.32
227,Biak,ID,2022-04-05 13:41:36,-0.9131,122.8766,76.03,86,94,1.05
228,Halle,DE,2022-04-05 13:38:28,51.5,12.0,49.82,78,75,12.66
229,Bentiu,SS,2022-04-05 13:41:36,9.2333,29.8333,95.77,27,100,0.45
230,Veracruz,MX,2022-04-05 13:41:37,19.3333,-96.6667,80.44,41,16,0.72
231,Santiago,CL,2022-04-05 13:41:37,-33.4569,-70.6483,77.29,43,0,3.44
232,Kahului,US,2022-04-05 13:41:37,20.8947,-156.47,74.84,74,0,8.05
233,Port Macquarie,AU,2022-04-05 13:41:38,-31.4333,152.9167,65.37,84,3,4.68
234,Constitucion,CL,2022-04-05 13:41:38,-35.3333,-72.4167,62.82,51,0,2.3
235,Obeliai,LT,2022-04-05 13:41:38,55.9667,25.15,36.34,61,100,18.25
236,Karwar,IN,2022-04-05 13:41:39,14.8,74.1333,82.62,74,67,10.54
237,Luderitz,NA,2022-04-05 13:41:39,-26.6481,15.1594,67.73,65,0,16.4
238,Kavieng,PG,2022-04-05 13:41:39,-2.5744,150.7967,79.39,88,100,16.35
239,Seymchan,RU,2022-04-05 13:41:40,62.8833,152.4333,0.95,93,100,5.44
240,Fukue,JP,2022-04-05 13:41:40,32.6881,128.8419,58.66,55,100,8.5
241,Qui Nhon,VN,2022-04-05 13:36:51,13.7667,109.2333,74.7,82,100,16.26
242,Gizo,SB,2022-04-05 13:41:40,-8.103,156.8419,78.96,91,100,15.26
243,Vao,NC,2022-04-05 13:41:41,-22.6667,167.4833,76.66,87,100,11.97
244,Diapaga,BF,2022-04-05 13:41:41,12.0708,1.7889,107.73,15,48,2.01
245,Ketchikan,US,2022-04-05 13:41:41,55.3422,-131.6461,40.98,93,100,5.75
246,Atambua,ID,2022-04-05 13:41:42,-9.1061,124.8925,72.82,89,40,3.98
247,Ronne,DK,2022-04-05 13:41:42,55.1009,14.7066,42.71,56,85,18.41
248,Yantal,RU,2022-04-05 13:41:42,56.8471,105.2542,22.44,89,100,4.0
249,Iqaluit,CA,2022-04-05 13:41:43,63.7506,-68.5145,4.73,71,75,20.71
250,Tura,IN,2022-04-05 13:41:43,25.5198,90.2201,74.25,78,1,4.92
251,Preobrazheniye,RU,2022-04-05 13:41:43,42.9019,133.9064,40.68,57,99,8.93
252,Juneau,US,2022-04-05 13:41:44,58.3019,-134.4197,39.22,94,100,5.75
253,Nizhniy Kuranakh,RU,2022-04-05 13:41:44,58.8353,125.4869,14.65,95,100,5.01
254,Kuching,MY,2022-04-05 13:41:44,1.55,110.3333,77.22,88,20,2.3
255,Ancud,CL,2022-04-05 13:41:45,-41.8697,-73.8203,55.22,96,100,11.25
256,Qaanaaq,GL,2022-04-05 13:41:45,77.484,-69.3632,16.97,92,91,0.96
257,Lebu,CL,2022-04-05 13:41:45,-37.6167,-73.65,57.99,75,80,11.43
258,Marechal Candido Rondon,BR,2022-04-05 13:41:46,-24.5561,-54.0567,78.91,68,10,4.5
259,Doha,QA,2022-04-05 13:39:04,25.2867,51.5333,97.11,24,8,9.22
260,Ishigaki,JP,2022-04-05 13:41:46,24.3448,124.1572,69.93,73,75,10.36
261,Tshikapa,CD,2022-04-05 13:41:46,-6.4167,20.8,90.23,49,94,2.08
262,Port Augusta,AU,2022-04-05 13:41:47,-32.5,137.7667,70.34,36,55,6.71
263,Mardin,TR,2022-04-05 13:41:47,37.3131,40.7436,69.06,29,100,3.44
264,Kiama,AU,2022-04-05 13:39:42,-34.6833,150.8667,68.58,86,100,1.01
265,Iberia,US,2022-04-05 13:41:48,29.9502,-91.7507,74.08,94,100,16.11
